Time,X(CH1),X(CH2),
1.8796471e-03,-4.80000e-02,2.40000e-01,
1.8796672e-03,-4.80000e-02,2.00000e-01,
1.8796872e-03,-5.60000e-02,2.00000e-01,
1.8797072e-03,-5.60000e-02,2.00000e-01,
1.8797272e-03,-5.60000e-02,2.00000e-01,
1.8797473e-03,-6.40000e-02,1.60000e-01,
1.8797673e-03,-6.40000e-02,1.60000e-01,
1.8797873e-03,-7.20000e-02,1.60000e-01,
1.8798073e-03,-7.20000e-02,1.60000e-01,
1.8798274e-03,-7.20000e-02,1.20000e-01,
1.8798474e-03,-8.00000e-02,1.20000e-01,
1.8798674e-03,-8.00000e-02,1.20000e-01,
1.8798874e-03,-8.79999e-02,1.20000e-01,
1.8799074e-03,-8.79999e-02,1.20000e-01,
1.8799275e-03,-8.79999e-02,8.00004e-02,
1.8799475e-03,-9.60000e-02,8.00004e-02,
1.8799675e-03,-9.60000e-02,8.00004e-02,
1.8799875e-03,-1.04000e-01,8.00004e-02,
1.8800076e-03,-1.04000e-01,4.00000e-02,
1.8800276e-03,-1.12000e-01,-0.00000e+00,
1.8800476e-03,-1.04000e-01,-0.00000e+00,
1.8800676e-03,-1.04000e-01,-0.00000e+00,
1.8800877e-03,-1.04000e-01,-0.00000e+00,
1.8801077e-03,-1.04000e-01,-0.00000e+00,
1.8801277e-03,-1.04000e-01,-0.00000e+00,
1.8801477e-03,-1.04000e-01,-0.00000e+00,
1.8801678e-03,-1.04000e-01,-0.00000e+00,
1.8801878e-03,-1.04000e-01,-0.00000e+00,
1.8802078e-03,-1.04000e-01,-0.00000e+00,
1.8802278e-03,-1.04000e-01,-0.00000e+00,
1.8802478e-03,-1.04000e-01,-0.00000e+00,
1.8802679e-03,-1.04000e-01,-0.00000e+00,
1.8802879e-03,-1.04000e-01,-0.00000e+00,
1.8803079e-03,-1.04000e-01,-0.00000e+00,
1.8803279e-03,-1.04000e-01,-0.00000e+00,
1.8803480e-03,-1.04000e-01,-0.00000e+00,
1.8803680e-03,-1.04000e-01,-0.00000e+00,
1.8803880e-03,-1.04000e-01,-0.00000e+00,
1.8804080e-03,-1.04000e-01,-0.00000e+00,
1.8804281e-03,-1.04000e-01,-0.00000e+00,
1.8804481e-03,-1.04000e-01,-0.00000e+00,
1.8804681e-03,-1.04000e-01,-0.00000e+00,
1.8804881e-03,-1.04000e-01,-0.00000e+00,
1.8805081e-03,-1.04000e-01,-0.00000e+00,
1.8805282e-03,-1.04000e-01,-0.00000e+00,
1.8805482e-03,-1.04000e-01,-0.00000e+00,
1.8805682e-03,-1.04000e-01,-0.00000e+00,
1.8805882e-03,-1.04000e-01,-0.00000e+00,
1.8806083e-03,-1.04000e-01,-0.00000e+00,
1.8806283e-03,-1.04000e-01,-0.00000e+00,
1.8806483e-03,-1.04000e-01,-0.00000e+00,
1.8806683e-03,-1.04000e-01,-0.00000e+00,
1.8806884e-03,-1.04000e-01,-0.00000e+00,
1.8807084e-03,-1.04000e-01,-0.00000e+00,
1.8807284e-03,-1.04000e-01,-0.00000e+00,
1.8807484e-03,-1.04000e-01,-0.00000e+00,
1.8807685e-03,-1.04000e-01,-0.00000e+00,
1.8807885e-03,-1.04000e-01,-0.00000e+00,
1.8808085e-03,-1.04000e-01,-0.00000e+00,
1.8808285e-03,-1.04000e-01,-0.00000e+00,
1.8808485e-03,-1.04000e-01,-0.00000e+00,
1.8808686e-03,-1.04000e-01,-0.00000e+00,
1.8808886e-03,-1.04000e-01,-0.00000e+00,
1.8809086e-03,-1.04000e-01,-0.00000e+00,
1.8809286e-03,-1.04000e-01,-0.00000e+00,
1.8809487e-03,-1.04000e-01,-0.00000e+00,
1.8809687e-03,-1.04000e-01,-0.00000e+00,
1.8809887e-03,-1.04000e-01,-0.00000e+00,
1.8810087e-03,-1.04000e-01,-0.00000e+00,
1.8810288e-03,-1.04000e-01,-0.00000e+00,
1.8810488e-03,-1.04000e-01,-0.00000e+00,
1.8810688e-03,-1.04000e-01,-0.00000e+00,
1.8810888e-03,-1.04000e-01,-0.00000e+00,
1.8811089e-03,-1.04000e-01,-0.00000e+00,
1.8811289e-03,-1.04000e-01,-0.00000e+00,
1.8811489e-03,-1.04000e-01,-0.00000e+00,
1.8811689e-03,-1.04000e-01,-0.00000e+00,
1.8811889e-03,-1.04000e-01,-0.00000e+00,
1.8812090e-03,-1.04000e-01,-0.00000e+00,
1.8812290e-03,-1.04000e-01,-0.00000e+00,
1.8812490e-03,-1.04000e-01,-0.00000e+00,
1.8812690e-03,-1.04000e-01,-0.00000e+00,
1.8812891e-03,-1.04000e-01,-0.00000e+00,
1.8813091e-03,-1.04000e-01,-0.00000e+00,
1.8813291e-03,-1.04000e-01,-0.00000e+00,
1.8813491e-03,-1.04000e-01,-0.00000e+00,
1.8813692e-03,-1.04000e-01,-0.00000e+00,
1.8813892e-03,-1.04000e-01,-0.00000e+00,
1.8814092e-03,-1.04000e-01,-0.00000e+00,
1.8814292e-03,-1.04000e-01,-0.00000e+00,
1.8814493e-03,-1.04000e-01,-0.00000e+00,
1.8814693e-03,-1.04000e-01,-0.00000e+00,
1.8814893e-03,-1.04000e-01,-0.00000e+00,
1.8815093e-03,-1.04000e-01,-0.00000e+00,
1.8815293e-03,-1.04000e-01,-0.00000e+00,
1.8815494e-03,-1.04000e-01,-0.00000e+00,
1.8815694e-03,-1.04000e-01,-0.00000e+00,
1.8815894e-03,-1.04000e-01,-0.00000e+00,
1.8816094e-03,-1.04000e-01,-0.00000e+00,
1.8816295e-03,-1.04000e-01,-0.00000e+00,
1.8816495e-03,-1.04000e-01,-0.00000e+00,
1.8816695e-03,-1.04000e-01,-0.00000e+00,
1.8816895e-03,-1.04000e-01,-0.00000e+00,
1.8817096e-03,-1.04000e-01,-0.00000e+00,
1.8817296e-03,-1.04000e-01,-0.00000e+00,
1.8817496e-03,-1.04000e-01,-0.00000e+00,
1.8817696e-03,-1.04000e-01,-0.00000e+00,
1.8817896e-03,-1.04000e-01,-0.00000e+00,
1.8818097e-03,-1.04000e-01,-0.00000e+00,
1.8818297e-03,-1.04000e-01,-0.00000e+00,
1.8818497e-03,-1.04000e-01,-0.00000e+00,
1.8818697e-03,-1.04000e-01,-0.00000e+00,
1.8818898e-03,-1.04000e-01,-0.00000e+00,
1.8819098e-03,-1.04000e-01,-0.00000e+00,
1.8819298e-03,-1.04000e-01,-0.00000e+00,
1.8819498e-03,-1.04000e-01,-0.00000e+00,
1.8819699e-03,-1.04000e-01,-0.00000e+00,
1.8819899e-03,-1.04000e-01,-0.00000e+00,
1.8820099e-03,-1.04000e-01,-0.00000e+00,
1.8820299e-03,-1.04000e-01,-0.00000e+00,
1.8820500e-03,-1.04000e-01,-0.00000e+00,
1.8820700e-03,-1.04000e-01,-0.00000e+00,
1.8820900e-03,-1.04000e-01,-0.00000e+00,
1.8821100e-03,-1.04000e-01,-0.00000e+00,
1.8821300e-03,-1.04000e-01,-0.00000e+00,
1.8821501e-03,-1.04000e-01,-0.00000e+00,
1.8821701e-03,-1.04000e-01,-0.00000e+00,
1.8821901e-03,-1.04000e-01,-0.00000e+00,
1.8822101e-03,-1.04000e-01,-0.00000e+00,
1.8822302e-03,-1.04000e-01,-0.00000e+00,
1.8822502e-03,-1.04000e-01,-0.00000e+00,
1.8822702e-03,-1.04000e-01,-0.00000e+00,
1.8822902e-03,-1.04000e-01,-0.00000e+00,
1.8823103e-03,-1.04000e-01,-0.00000e+00,
1.8823303e-03,-1.04000e-01,-0.00000e+00,
1.8823503e-03,-1.04000e-01,-0.00000e+00,
1.8823703e-03,-1.04000e-01,-0.00000e+00,
1.8823904e-03,-1.04000e-01,-0.00000e+00,
1.8824104e-03,-1.04000e-01,-0.00000e+00,
1.8824304e-03,-1.04000e-01,-0.00000e+00,
1.8824504e-03,-1.04000e-01,-0.00000e+00,
1.8824704e-03,-1.04000e-01,-0.00000e+00,
1.8824905e-03,-1.04000e-01,-0.00000e+00,
1.8825105e-03,-1.04000e-01,-0.00000e+00,
1.8825305e-03,-1.04000e-01,-0.00000e+00,
1.8825505e-03,-1.04000e-01,-0.00000e+00,
1.8825706e-03,-1.04000e-01,-0.00000e+00,
1.8825906e-03,-1.04000e-01,-0.00000e+00,
1.8826106e-03,-9.60000e-02,-0.00000e+00,
1.8826306e-03,-9.60000e-02,-0.00000e+00,
1.8826507e-03,-9.60000e-02,-0.00000e+00,
1.8826707e-03,-9.60000e-02,-0.00000e+00,
1.8826907e-03,-9.60000e-02,-0.00000e+00,
1.8827107e-03,-9.60000e-02,-0.00000e+00,
1.8827308e-03,-9.60000e-02,-0.00000e+00,
1.8827508e-03,-9.60000e-02,-0.00000e+00,
1.8827708e-03,-9.60000e-02,-0.00000e+00,
1.8827908e-03,-9.60000e-02,-0.00000e+00,
1.8828108e-03,-9.60000e-02,-0.00000e+00,
1.8828309e-03,-9.60000e-02,-0.00000e+00,
1.8828509e-03,-9.60000e-02,-0.00000e+00,
1.8828709e-03,-9.60000e-02,-0.00000e+00,
1.8828909e-03,-9.60000e-02,-0.00000e+00,
1.8829110e-03,-9.60000e-02,-0.00000e+00,
1.8829310e-03,-9.60000e-02,-0.00000e+00,
1.8829510e-03,-9.60000e-02,-0.00000e+00,
1.8829710e-03,-9.60000e-02,-0.00000e+00,
1.8829911e-03,-9.60000e-02,-0.00000e+00,
1.8830111e-03,-9.60000e-02,-0.00000e+00,
1.8830311e-03,-9.60000e-02,-0.00000e+00,
1.8830511e-03,-9.60000e-02,-0.00000e+00,
1.8830711e-03,-9.60000e-02,-0.00000e+00,
1.8830912e-03,-9.60000e-02,-0.00000e+00,
1.8831112e-03,-9.60000e-02,-0.00000e+00,
1.8831312e-03,-9.60000e-02,-0.00000e+00,
1.8831512e-03,-9.60000e-02,-0.00000e+00,
1.8831713e-03,-9.60000e-02,-0.00000e+00,
1.8831913e-03,-9.60000e-02,-0.00000e+00,
1.8832113e-03,-9.60000e-02,-0.00000e+00,
1.8832313e-03,-9.60000e-02,-0.00000e+00,
1.8832514e-03,-9.60000e-02,-0.00000e+00,
1.8832714e-03,-9.60000e-02,-0.00000e+00,
1.8832914e-03,-9.60000e-02,-0.00000e+00,
1.8833114e-03,-9.60000e-02,-0.00000e+00,
1.8833315e-03,-9.60000e-02,-0.00000e+00,
1.8833515e-03,-9.60000e-02,-0.00000e+00,
1.8833715e-03,-9.60000e-02,-0.00000e+00,
1.8833915e-03,-9.60000e-02,-0.00000e+00,
1.8834115e-03,-9.60000e-02,-0.00000e+00,
1.8834316e-03,-9.60000e-02,-0.00000e+00,
1.8834516e-03,-9.60000e-02,-0.00000e+00,
1.8834716e-03,-9.60000e-02,-0.00000e+00,
1.8834916e-03,-9.60000e-02,-0.00000e+00,
1.8835117e-03,-9.60000e-02,-0.00000e+00,
1.8835317e-03,-9.60000e-02,-0.00000e+00,
1.8835517e-03,-9.60000e-02,-0.00000e+00,
1.8835717e-03,-9.60000e-02,-0.00000e+00,
1.8835918e-03,-9.60000e-02,-0.00000e+00,
1.8836118e-03,-9.60000e-02,-0.00000e+00,
1.8836318e-03,-9.60000e-02,-0.00000e+00,
1.8836518e-03,-9.60000e-02,-0.00000e+00,
1.8836719e-03,-9.60000e-02,-0.00000e+00,
1.8836919e-03,-9.60000e-02,-0.00000e+00,
1.8837119e-03,-9.60000e-02,-0.00000e+00,
1.8837319e-03,-9.60000e-02,-0.00000e+00,
1.8837519e-03,-9.60000e-02,-0.00000e+00,
1.8837720e-03,-9.60000e-02,-0.00000e+00,
1.8837920e-03,-9.60000e-02,-0.00000e+00,
1.8838120e-03,-9.60000e-02,-0.00000e+00,
1.8838320e-03,-9.60000e-02,-0.00000e+00,
1.8838521e-03,-9.60000e-02,-0.00000e+00,
1.8838721e-03,-9.60000e-02,-0.00000e+00,
1.8838921e-03,-9.60000e-02,-0.00000e+00,
1.8839121e-03,-9.60000e-02,-0.00000e+00,
1.8839322e-03,-9.60000e-02,-0.00000e+00,
1.8839522e-03,-9.60000e-02,-0.00000e+00,
1.8839722e-03,-9.60000e-02,-0.00000e+00,
1.8839922e-03,-9.60000e-02,-0.00000e+00,
1.8840123e-03,-9.60000e-02,-0.00000e+00,
1.8840323e-03,-9.60000e-02,-0.00000e+00,
1.8840523e-03,-9.60000e-02,-0.00000e+00,
1.8840723e-03,-9.60000e-02,-0.00000e+00,
1.8840923e-03,-9.60000e-02,-0.00000e+00,
1.8841124e-03,-9.60000e-02,-0.00000e+00,
1.8841324e-03,-9.60000e-02,-0.00000e+00,
1.8841524e-03,-9.60000e-02,-0.00000e+00,
1.8841724e-03,-9.60000e-02,-0.00000e+00,
1.8841925e-03,-9.60000e-02,-0.00000e+00,
1.8842125e-03,-9.60000e-02,-0.00000e+00,
1.8842325e-03,-9.60000e-02,-0.00000e+00,
1.8842525e-03,-9.60000e-02,-0.00000e+00,
1.8842726e-03,-9.60000e-02,-0.00000e+00,
1.8842926e-03,-9.60000e-02,-0.00000e+00,
1.8843126e-03,-9.60000e-02,-0.00000e+00,
1.8843326e-03,-9.60000e-02,-0.00000e+00,
1.8843526e-03,-9.60000e-02,-0.00000e+00,
1.8843727e-03,-9.60000e-02,-0.00000e+00,
1.8843927e-03,-9.60000e-02,-0.00000e+00,
1.8844127e-03,-9.60000e-02,-0.00000e+00,
1.8844327e-03,-9.60000e-02,-0.00000e+00,
1.8844528e-03,-9.60000e-02,-0.00000e+00,
1.8844728e-03,-9.60000e-02,-0.00000e+00,
1.8844928e-03,-9.60000e-02,-0.00000e+00,
1.8845128e-03,-9.60000e-02,-0.00000e+00,
1.8845329e-03,-9.60000e-02,-0.00000e+00,
1.8845529e-03,-9.60000e-02,-0.00000e+00,
1.8845729e-03,-9.60000e-02,-0.00000e+00,
1.8845929e-03,-9.60000e-02,-0.00000e+00,
1.8846130e-03,-9.60000e-02,-0.00000e+00,
1.8846330e-03,-9.60000e-02,-0.00000e+00,
1.8846530e-03,-9.60000e-02,-0.00000e+00,
1.8846730e-03,-9.60000e-02,-0.00000e+00,
1.8846930e-03,-9.60000e-02,-0.00000e+00,
1.8847131e-03,-9.60000e-02,-0.00000e+00,
1.8847331e-03,-9.60000e-02,-0.00000e+00,
1.8847531e-03,-9.60000e-02,-0.00000e+00,
1.8847731e-03,-9.60000e-02,-0.00000e+00,
1.8847932e-03,-9.60000e-02,-0.00000e+00,
1.8848132e-03,-9.60000e-02,-0.00000e+00,
1.8848332e-03,-9.60000e-02,-0.00000e+00,
1.8848532e-03,-9.60000e-02,-0.00000e+00,
1.8848733e-03,-9.60000e-02,-0.00000e+00,
1.8848933e-03,-9.60000e-02,-0.00000e+00,
1.8849133e-03,-9.60000e-02,-0.00000e+00,
1.8849333e-03,-9.60000e-02,-0.00000e+00,
1.8849534e-03,-9.60000e-02,-0.00000e+00,
1.8849734e-03,-9.60000e-02,-0.00000e+00,
1.8849934e-03,-9.60000e-02,-0.00000e+00,
1.8850134e-03,-9.60000e-02,-0.00000e+00,
1.8850334e-03,-9.60000e-02,-0.00000e+00,
1.8850535e-03,-9.60000e-02,-0.00000e+00,
1.8850735e-03,-9.60000e-02,-0.00000e+00,
1.8850935e-03,-9.60000e-02,-0.00000e+00,
1.8851135e-03,-9.60000e-02,-0.00000e+00,
1.8851336e-03,-9.60000e-02,-0.00000e+00,
1.8851536e-03,-9.60000e-02,-0.00000e+00,
1.8851736e-03,-9.60000e-02,-0.00000e+00,
1.8851936e-03,-9.60000e-02,-0.00000e+00,
1.8852137e-03,-9.60000e-02,-0.00000e+00,
1.8852337e-03,-9.60000e-02,-0.00000e+00,
1.8852537e-03,-9.60000e-02,-0.00000e+00,
1.8852737e-03,-9.60000e-02,-0.00000e+00,
1.8852938e-03,-9.60000e-02,-0.00000e+00,
1.8853138e-03,-9.60000e-02,-0.00000e+00,
1.8853338e-03,-9.60000e-02,-0.00000e+00,
1.8853538e-03,-9.60000e-02,-0.00000e+00,
1.8853738e-03,-9.60000e-02,-0.00000e+00,
1.8853939e-03,-9.60000e-02,-0.00000e+00,
1.8854139e-03,-9.60000e-02,-0.00000e+00,
1.8854339e-03,-9.60000e-02,-0.00000e+00,
1.8854539e-03,-9.60000e-02,-0.00000e+00,
1.8854740e-03,-9.60000e-02,-0.00000e+00,
1.8854940e-03,-9.60000e-02,-0.00000e+00,
1.8855140e-03,-9.60000e-02,-0.00000e+00,
